ID,SalePrice,Location
100586.000000,582000,120
101452.000000,315000,100
101421.000000,110000,100
101757.000000,150000,100
100757.000000,150000,100
100729.000000,105000,101
100487.000000,190000,130
100684.000000,215000,100
101570.000000,440000,110
100754.000000,300000,130
100797.000000,260000,101
101760.000000,143000,101
101491.000000,300000,100
101703.000000,325000,100
100499.000000,330000,100
100338.000000,103000,101
100585.000000,235000,100
100430.000000,255000,100
100763.000000,328000,100
100598.000000,250000,130
100500.000000,535000,100
100745.000000,290000,130
100486.000000,235000,130
100505.000000,146000,130
101684.000000,215000,100
100415.000000,173900,100
101598.000000,250000,130
100490.000000,185000,111
101549.000000,192000,100
101282.000000,137000,100
101295.000000,98000,100
100599.000000,195000,100
100691.000000,288500,100
100337.000000,185000,101
100621.000000,350000,120
100768.000000,285000,100
100521.000000,287500,100
100626.000000,185000,130
101439.000000,348500,100
100390.000000,537500,100
100325.000000,215000,120
100445.000000,565000,120
101324.000000,222500,101
100388.000000,260000,120
101468.000000,132000,100
100473.000000,443000,100
101722.000000,242500,110
100792.000000,350000,100
101303.000000,153000,100
101377.000000,290000,110
101789.000000,320000,110
101672.000000,260000,100
100601.000000,905000,110
100367.000000,875000,100
101599.000000,195000,100
100519.000000,182500,130
101635.000000,235000,120
100449.000000,160000,120
100368.000000,125000,100
100535.000000,210000,100
100346.000000,165000,100
100383.000000,156000,100
100456.000000,145000,130
100311.000000,355000,100
100755.000000,378000,100
100595.000000,365000,110
100724.000000,200000,120
100579.000000,110000,110
101365.000000,164000,101
101588.000000,550000,100
100321.000000,235000,100
101694.000000,130000,100
101519.000000,182500,130
101784.000000,323600,100
100704.000000,265000,100
100716.000000,315000,120
100705.000000,250000,100
101704.000000,265000,100
101627.000000,270000,130
100591.000000,157500,131
100476.000000,150876,100
100657.000000,285000,100
101551.000000,125000,100
100533.000000,250000,110
100377.000000,290000,110
101272.000000,180000,130
101698.000000,275000,130
101414.000000,153000,100
100718.000000,368000,101
100781.000000,211000,130
100379.000000,273500,120
100375.000000,125000,101
101412.000000,570000,100
100694.000000,130000,100
100523.000000,360000,110
100615.000000,170000,120
100384.000000,600000,100
100597.000000,365000,110
100386.000000,150000,100
100507.000000,650000,110
101731.000000,200000,100
100628.000000,199000,100
100451.000000,300000,110
100329.000000,150000,100
100758.000000,260000,100
100399.000000,275000,100
100565.000000,281915,100
100730.000000,105000,101
100571.000000,675000,130
100272.000000,180000,130
100749.000000,252500,100
101353.000000,190000,100
100706.000000,498500,100
100670.000000,240000,110
100354.000000,155000,130
100802.000000,170000,100
100516.000000,195000,100
101676.000000,135000,100
100567.000000,281915,100
100590.000000,400000,100
101407.000000,410000,101
100382.000000,145000,130
100493.000000,106300,130
100721.000000,325000,100
100794.000000,425000,100
